year,anomaly,total_uncertainty,uncorrelated_uncertainty,correlated_uncertainty,bias_uncertainty,coverage_uncertainty,lower_bound_95pct_bias_uncertainty_range,upper_bound_95pct_bias_uncertainty_range
1850,-0.30950,0.11511,0.00912,0.09255,0.04338,0.05216,-0.40579,-0.23192
1851,-0.19337,0.11618,0.00958,0.09721,0.04269,0.04620,-0.28779,-0.11750
1852,-0.18339,0.11072,0.01073,0.09169,0.04133,0.04504,-0.27454,-0.10496
1853,-0.21098,0.09815,0.00851,0.07829,0.03854,0.04413,-0.29375,-0.14112
1854,-0.26843,0.09068,0.00724,0.07324,0.03695,0.03797,-0.34812,-0.20058
1855,-0.24173,0.08958,0.00622,0.06927,0.03646,0.04310,-0.31821,-0.17362
1856,-0.30534,0.08645,0.00565,0.06787,0.03589,0.03934,-0.38033,-0.23833
1857,-0.42742,0.08716,0.00563,0.06654,0.03338,0.04499,-0.49758,-0.36567
1858,-0.40247,0.09179,0.00610,0.07303,0.03309,0.04427,-0.46987,-0.33946
1859,-0.27896,0.09019,0.00646,0.07375,0.03215,0.04026,-0.34387,-0.21717
1860,-0.23687,0.09425,0.00700,0.07400,0.03037,0.04937,-0.29750,-0.17646
1861,-0.36428,0.10545,0.00821,0.07508,0.03033,0.06704,-0.42387,-0.30183
1862,-0.39720,0.10516,0.00808,0.07605,0.02817,0.06646,-0.45283,-0.33867
1863,-0.32899,0.10604,0.00798,0.06582,0.02899,0.07752,-0.38537,-0.26604
1864,-0.36861,0.09599,0.00781,0.06036,0.02761,0.06890,-0.42054,-0.30746
1865,-0.21322,0.10071,0.00852,0.05684,0.02675,0.07826,-0.26292,-0.15283
1866,-0.20775,0.10212,0.00857,0.06177,0.02695,0.07625,-0.25667,-0.14592
1867,-0.20575,0.10051,0.00870,0.05738,0.02566,0.07794,-0.25158,-0.14521
1868,-0.21610,0.10960,0.00825,0.08285,0.02459,0.06691,-0.25933,-0.15858
1869,-0.28390,0.09477,0.00817,0.06707,0.02398,0.06199,-0.32662,-0.22646
1870,-0.22569,0.08303,0.00810,0.05771,0.02339,0.05431,-0.26742,-0.16950
1871,-0.23173,0.08782,0.00842,0.06474,0.02180,0.05454,-0.27100,-0.17908
1872,-0.24454,0.08320,0.00789,0.06049,0.02240,0.05196,-0.28362,-0.19062
1873,-0.29478,0.08224,0.00777,0.06276,0.02120,0.04812,-0.33429,-0.24508
1874,-0.39171,0.08360,0.00764,0.06085,0.02143,0.05262,-0.43258,-0.34175
1875,-0.24149,0.08385,0.00761,0.06556,0.02221,0.04671,-0.28192,-0.19083
1876,-0.34601,0.08584,0.00730,0.06659,0.02227,0.04883,-0.38946,-0.29529
1877,-0.02539,0.08573,0.00722,0.06261,0.02200,0.05379,-0.06983,0.02300
1878,-0.00461,0.08503,0.00715,0.06508,0.02231,0.04944,-0.04771,0.04513
1879,-0.19775,0.07921,0.00621,0.06274,0.02213,0.04253,-0.24008,-0.14850
1880,-0.20340,0.07601,0.00600,0.05698,0.02233,0.04469,-0.24996,-0.15454
1881,-0.15268,0.07819,0.00569,0.06032,0.02342,0.04352,-0.20054,-0.10175
1882,-0.21559,0.07437,0.00576,0.05546,0.02398,0.04298,-0.26292,-0.16433
1883,-0.24938,0.07031,0.00495,0.05346,0.02442,0.03827,-0.30121,-0.19808
1884,-0.35493,0.06729,0.00444,0.05290,0.02445,0.03335,-0.40617,-0.30567
1885,-0.34008,0.06833,0.00422,0.05426,0.02566,0.03238,-0.39271,-0.28875
1886,-0.35377,0.06563,0.00424,0.05120,0.02701,0.03063,-0.41025,-0.30187
1887,-0.42533,0.06665,0.00459,0.04975,0.02740,0.03456,-0.48237,-0.37421
1888,-0.25392,0.06634,0.00473,0.04874,0.02738,0.03540,-0.31179,-0.20350
1889,-0.16842,0.06928,0.00529,0.04787,0.02832,0.04096,-0.22542,-0.11600
1890,-0.43900,0.07492,0.00539,0.04966,0.02927,0.04756,-0.49408,-0.38408
1891,-0.28028,0.07839,0.00554,0.05228,0.03037,0.04959,-0.34050,-0.22650
1892,-0.42191,0.07952,0.00586,0.05481,0.03170,0.04774,-0.48396,-0.36567
1893,-0.41688,0.07963,0.00586,0.05199,0.03258,0.05043,-0.48071,-0.36012
1894,-0.44214,0.07830,0.00570,0.05045,0.03332,0.04943,-0.50908,-0.38504
1895,-0.35342,0.07649,0.00570,0.04624,0.03443,0.04994,-0.41825,-0.29479
1896,-0.15929,0.07345,0.00564,0.04558,0.03584,0.04472,-0.22625,-0.09854
1897,-0.20407,0.07574,0.00574,0.04893,0.03712,0.04394,-0.27133,-0.13992
1898,-0.43947,0.07640,0.00567,0.04991,0.03831,0.04295,-0.50950,-0.37658
1899,-0.31662,0.07720,0.00559,0.05168,0.03962,0.04110,-0.38912,-0.24908
1900,-0.23602,0.07862,0.00588,0.05154,0.04035,0.04316,-0.31012,-0.16808
1901,-0.36399,0.07748,0.00559,0.04968,0.04195,0.04176,-0.44175,-0.29487
1902,-0.45370,0.07590,0.00487,0.04591,0.04290,0.04230,-0.53263,-0.38737
1903,-0.57443,0.07614,0.00473,0.04480,0.04457,0.04220,-0.65433,-0.50063
1904,-0.60236,0.07777,0.00447,0.04612,0.04570,0.04258,-0.68450,-0.52862
1905,-0.43521,0.07593,0.00470,0.03992,0.04732,0.04372,-0.51979,-0.35754
1906,-0.38451,0.07695,0.00466,0.03921,0.04965,0.04355,-0.47021,-0.30233
1907,-0.46854,0.07271,0.00474,0.03980,0.04375,0.04202,-0.54237,-0.39463
1908,-0.56870,0.07060,0.00440,0.04159,0.03666,0.04349,-0.62879,-0.50254
1909,-0.58671,0.06580,0.00405,0.03933,0.03208,0.04168,-0.64350,-0.52133
1910,-0.58422,0.06599,0.00384,0.03824,0.02891,0.04518,-0.64017,-0.52529
1911,-0.58624,0.06387,0.00367,0.03536,0.02859,0.04470,-0.64667,-0.53637
1912,-0.45112,0.06314,0.00374,0.03753,0.02969,0.04101,-0.51242,-0.39500
1913,-0.48329,0.05673,0.00413,0.03395,0.03095,0.03303,-0.54642,-0.42600
1914,-0.33749,0.06303,0.00469,0.04114,0.03183,0.03530,-0.40154,-0.27679
1915,-0.22696,0.07053,0.00531,0.04789,0.03299,0.03956,-0.29179,-0.16488
1916,-0.41508,0.07076,0.00487,0.04594,0.03460,0.04093,-0.48333,-0.34712
1917,-0.45933,0.07795,0.00500,0.05269,0.03615,0.04436,-0.52821,-0.38646
1918,-0.41373,0.08235,0.00548,0.05808,0.03794,0.04403,-0.48604,-0.33758
1919,-0.36713,0.07940,0.00524,0.05182,0.03873,0.04574,-0.43550,-0.28979
1920,-0.28462,0.07490,0.00485,0.04813,0.04038,0.04049,-0.35558,-0.19775
1921,-0.25981,0.07243,0.00439,0.04580,0.04091,0.03814,-0.33396,-0.17671
1922,-0.34122,0.06956,0.00419,0.04498,0.03990,0.03472,-0.41475,-0.25508
1923,-0.31834,0.06613,0.00394,0.04034,0.04080,0.03263,-0.39408,-0.22833
1924,-0.31222,0.06706,0.00400,0.04069,0.04198,0.03261,-0.38896,-0.22708
1925,-0.26628,0.06598,0.00407,0.03959,0.04079,0.03326,-0.34346,-0.17983
1926,-0.14287,0.06659,0.00397,0.04039,0.04189,0.03212,-0.21925,-0.04975
1927,-0.21650,0.06434,0.00374,0.03795,0.04212,0.03020,-0.29721,-0.13367
1928,-0.24909,0.06612,0.00383,0.04001,0.04278,0.03043,-0.32487,-0.16079
1929,-0.32000,0.06473,0.00385,0.03848,0.04304,0.02904,-0.39737,-0.23492
1930,-0.16838,0.06599,0.00380,0.03799,0.04461,0.03010,-0.24646,-0.07679
1931,-0.11150,0.06574,0.00389,0.03805,0.04426,0.03000,-0.19542,-0.01337
1932,-0.19265,0.06500,0.00392,0.03853,0.04372,0.02851,-0.27579,-0.10167
1933,-0.26562,0.06616,0.00385,0.03934,0.04289,0.03123,-0.34342,-0.17221
1934,-0.20761,0.06506,0.00377,0.03736,0.04349,0.03053,-0.28867,-0.11508
1935,-0.21589,0.06258,0.00377,0.03451,0.04330,0.02892,-0.29571,-0.12462
1936,-0.17797,0.05963,0.00361,0.03169,0.04171,0.02827,-0.25800,-0.08558
1937,-0.03873,0.06085,0.00358,0.03135,0.04274,0.02967,-0.12075,0.05446
1938,-0.11749,0.06216,0.00377,0.03201,0.04203,0.03254,-0.19800,-0.02537
1939,-0.10255,0.06970,0.00420,0.03985,0.04486,0.03521,-0.19167,-0.00783
1940,-0.01199,0.07632,0.00481,0.04103,0.05384,0.03492,-0.10675,0.09208
1941,0.00327,0.14970,0.00432,0.04377,0.13880,0.03479,-0.23883,0.22675
1942,0.04635,0.15718,0.00533,0.06428,0.13676,0.04293,-0.19425,0.26638
1943,0.04031,0.15833,0.00560,0.06722,0.13657,0.04319,-0.20092,0.25983
1944,0.19544,0.15396,0.00480,0.05894,0.13664,0.03920,-0.04842,0.41542
1945,0.19232,0.15686,0.00515,0.06504,0.13552,0.04453,-0.05142,0.40783
1946,-0.07790,0.11280,0.00526,0.06055,0.08426,0.04393,-0.24979,0.07413
1947,-0.14807,0.10712,0.00476,0.05543,0.08171,0.04127,-0.31854,0.00238
1948,-0.13325,0.10371,0.00455,0.05366,0.07659,0.04462,-0.29388,0.00404
1949,-0.10949,0.08035,0.00394,0.03994,0.06245,0.03074,-0.23425,0.00788
1950,-0.12455,0.07009,0.00389,0.03903,0.05022,0.02920,-0.21500,-0.02779
1951,-0.02012,0.06321,0.00378,0.03782,0.04161,0.02862,-0.09483,0.06879
1952,0.06937,0.06283,0.00358,0.03660,0.04189,0.02899,-0.01063,0.16050
1953,0.07613,0.06490,0.00358,0.03644,0.04442,0.02998,-0.00492,0.17688
1954,-0.11056,0.06417,0.00356,0.03595,0.04295,0.03111,-0.18996,-0.02042
1955,-0.18698,0.06253,0.00346,0.03471,0.04222,0.03019,-0.26979,-0.10083
1956,-0.20024,0.05980,0.00333,0.03486,0.04060,0.02648,-0.28117,-0.12117
1957,0.00168,0.05604,0.00388,0.03175,0.03812,0.02578,-0.07017,0.07675
1958,0.02431,0.05426,0.00324,0.02937,0.03779,0.02535,-0.03937,0.10421
1959,-0.02973,0.05268,0.00313,0.02714,0.03750,0.02494,-0.09571,0.05833
1960,-0.07483,0.04929,0.00305,0.02684,0.03350,0.02404,-0.13625,0.00429
1961,-0.02732,0.04394,0.00286,0.02475,0.02744,0.02359,-0.07729,0.02942
1962,-0.08224,0.04173,0.00284,0.02398,0.02306,0.02504,-0.12262,-0.03321
1963,-0.03526,0.04235,0.00288,0.02311,0.02531,0.02471,-0.07583,0.02250
1964,-0.24036,0.04030,0.00281,0.02131,0.02469,0.02351,-0.28700,-0.18796
1965,-0.20315,0.04120,0.00279,0.02118,0.02573,0.02405,-0.24829,-0.14779
1966,-0.09263,0.04071,0.00334,0.02167,0.02445,0.02407,-0.13312,-0.04521
1967,-0.15086,0.03717,0.00356,0.01976,0.02000,0.02404,-0.18979,-0.10496
1968,-0.15229,0.03646,0.00320,0.02195,0.01654,0.02376,-0.18800,-0.11879
1969,0.01328,0.03483,0.00324,0.02194,0.01491,0.02234,-0.01654,0.04150
1970,-0.09424,0.03073,0.00335,0.01875,0.01151,0.02118,-0.11679,-0.07108
1971,-0.25558,0.02993,0.00271,0.01779,0.01061,0.02144,-0.27512,-0.23408
1972,-0.02319,0.02927,0.00376,0.01763,0.01056,0.02050,-0.04187,-0.00321
1973,0.01075,0.02938,0.00395,0.01838,0.01097,0.01974,-0.00971,0.03021
1974,-0.14716,0.03151,0.00308,0.01986,0.01161,0.02132,-0.16858,-0.12579
1975,-0.15448,0.03172,0.00352,0.01908,0.01230,0.02188,-0.18037,-0.13329
1976,-0.13235,0.03300,0.00332,0.01966,0.01251,0.02312,-0.15779,-0.11079
1977,0.07836,0.03185,0.00332,0.02036,0.01228,0.02093,0.05283,0.09875
1978,0.02786,0.03114,0.00284,0.02012,0.01213,0.02024,0.00054,0.04933
1979,0.14543,0.02545,0.00281,0.01690,0.01155,0.01485,0.12142,0.16542
1980,0.14203,0.02896,0.00260,0.01992,0.01103,0.01770,0.11863,0.15975
1981,0.11512,0.02972,0.00316,0.02099,0.01065,0.01786,0.09129,0.13321
1982,0.09825,0.03462,0.00330,0.02705,0.01057,0.01855,0.07487,0.11633
1983,0.19460,0.03375,0.00316,0.02673,0.01027,0.01758,0.17133,0.21208
1984,0.06038,0.03355,0.00294,0.02652,0.01039,0.01748,0.03696,0.07833
1985,0.04476,0.03280,0.00291,0.02661,0.01027,0.01592,0.01888,0.06317
1986,0.07390,0.03222,0.00312,0.02609,0.01039,0.01549,0.04829,0.09246
1987,0.23264,0.03195,0.00336,0.02554,0.01064,0.01561,0.20608,0.25087
1988,0.20845,0.03245,0.00315,0.02593,0.01071,0.01600,0.18125,0.22533
1989,0.16803,0.03309,0.00319,0.02676,0.01052,0.01606,0.14046,0.18571
1990,0.29425,0.03380,0.00331,0.02671,0.01045,0.01759,0.26604,0.31217
1991,0.27296,0.03401,0.00349,0.02659,0.01044,0.01812,0.24554,0.29013
1992,0.17579,0.03403,0.00322,0.02641,0.01053,0.01842,0.14892,0.19296
1993,0.20568,0.03531,0.00312,0.02737,0.01064,0.01937,0.17942,0.22337
1994,0.24524,0.03471,0.00309,0.02698,0.01073,0.01876,0.21946,0.26338
1995,0.30009,0.03385,0.00296,0.02568,0.01078,0.01900,0.27429,0.31904
1996,0.23714,0.03207,0.00355,0.02345,0.01088,0.01864,0.21217,0.25621
1997,0.42091,0.03363,0.00261,0.02531,0.01078,0.01917,0.39558,0.43854
1998,0.51006,0.03529,0.00272,0.02703,0.01074,0.01980,0.48458,0.52758
1999,0.27619,0.03432,0.00310,0.02659,0.01059,0.01868,0.25029,0.29279
2000,0.28053,0.03422,0.00272,0.02600,0.01058,0.01939,0.25350,0.29704
2001,0.39199,0.03421,0.00269,0.02577,0.01054,0.01970,0.36458,0.40858
2002,0.43434,0.03296,0.00302,0.02486,0.01055,0.01865,0.40663,0.45042
2003,0.45946,0.03274,0.00259,0.02407,0.01048,0.01939,0.43288,0.47663
2004,0.43760,0.03135,0.00256,0.02323,0.01046,0.01809,0.41250,0.45446
2005,0.44789,0.03009,0.00239,0.02177,0.01056,0.01773,0.42325,0.46471
2006,0.42388,0.02794,0.00231,0.01992,0.01055,0.01634,0.39950,0.44133
2007,0.35835,0.02735,0.00229,0.01934,0.01065,0.01598,0.33362,0.37629
2008,0.33213,0.02713,0.00222,0.01903,0.01079,0.01588,0.30821,0.35083
2009,0.48010,0.02796,0.00225,0.01916,0.01100,0.01699,0.45562,0.50029
2010,0.48557,0.02701,0.00216,0.01825,0.01092,0.01651,0.46054,0.50604
2011,0.37851,0.02767,0.00255,0.01902,0.01097,0.01665,0.35342,0.39971
2012,0.44911,0.03085,0.00252,0.02168,0.01104,0.01879,0.42379,0.47096
2013,0.47344,0.03273,0.00269,0.02313,0.01115,0.02012,0.44821,0.49625
2014,0.57639,0.03176,0.00249,0.02275,0.01106,0.01904,0.55171,0.59946
2015,0.70045,0.02837,0.00231,0.01983,0.01106,0.01684,0.67617,0.72338
2016,0.71945,0.02685,0.00233,0.01906,0.01109,0.01515,0.69592,0.74208
2017,0.64483,0.02716,0.00229,0.01878,0.01119,0.01596,0.62200,0.66704
2018,0.61641,0.02730,0.00237,0.01906,0.01131,0.01576,0.59350,0.63888
2019,0.71702,0.02890,0.00250,0.02054,0.01153,0.01656,0.69317,0.73946
2020,0.70991,0.02960,0.00276,0.02097,0.01152,0.01720,0.68467,0.73446
2021,0.63219,0.03133,0.00294,0.02301,0.01164,0.01755,0.60608,0.65442
2022,0.67326,0.03202,0.00250,0.02268,0.01166,0.01921,0.64800,0.69629
2023,0.66415,0.07321,0.00672,0.02562,0.01244,0.06710,0.63625,0.68725
